age,income,experience,churned
29,37076,29,0
48,55468,2,0
21,94865,34,0
50,78332,17,0
49,90935,0,0
39,77516,8,1
53,74992,14,0
22,70732,17,1
33,73663,29,0
19,50734,38,0
32,79086,3,0
26,91516,19,1
41,66240,37,0
64,74434,32,1
26,46520,15,0
30,75391,37,1
52,47024,34,0
42,62408,25,0
30,98441,32,0
35,44205,8,1
56,43841,7,0
22,59138,11,0
64,71563,19,0
48,67313,16,0
32,69086,21,0
60,94287,34,1
54,59635,21,0
49,44619,19,0
40,65271,11,1
54,97410,32,0
33,46021,29,0
35,78651,23,0
24,31687,22,0
62,94403,36,1
60,86007,23,0
29,95788,28,0
58,75790,36,0
26,37212,10,0
67,64537,14,0
31,75535,4,0
29,98962,38,1
60,95591,34,1
34,84902,0,1
42,99039,6,0
65,40803,6,0
66,80574,34,0
59,36673,11,0
49,48426,16,0
52,33155,34,1
40,87655,14,0
57,62916,1,1
45,96432,33,1
50,90216,24,0
34,57723,12,1
29,40914,29,0
68,86966,18,0
59,39464,3,1
68,67632,7,0
50,40009,8,0
24,66843,5,1
50,38915,14,0
58,66917,17,0
34,46119,2,0
56,86003,30,0
46,84957,35,1
42,54676,38,0
23,36727,5,1
35,97790,32,0
47,30964,9,1
33,51704,4,0
21,50098,27,1
37,50575,17,0
45,93783,21,0
32,53918,15,0
36,61395,24,1
41,57652,2,0
38,84531,25,0
27,59761,29,0
27,47641,22,1
27,87677,17,1
45,86270,21,1
60,32023,22,0
68,53705,4,0
25,94907,18,1
32,74592,22,0
22,38611,39,0
55,74858,0,1
41,74339,23,1
29,92984,36,0
62,87988,27,0
59,53425,0,1
57,73094,3,0
24,44145,10,1
20,60747,6,0
57,93393,20,0
25,79354,33,0
24,44269,31,0
45,71132,7,1
65,64261,1,1
47,52988,25,0
37,57305,7,1
24,64936,25,1
66,95406,0,0
32,89847,4,1
59,30764,29,0
69,52506,23,1
63,74541,12,1
55,73794,4,0
60,59896,23,0
25,37661,14,0
37,78020,28,0
39,46646,6,1
39,61244,25,0
32,72622,14,0
19,74095,37,1
66,39903,32,0
68,95898,11,1
61,94883,34,1
45,87287,1,0
51,51264,5,0
48,62590,28,0
61,32651,30,0
27,93539,24,1
62,74212,2,1
68,98879,36,0
44,79735,11,0
31,36557,14,0
37,83343,27,0
43,72989,3,0
40,38880,3,0
69,91331,2,0
64,34682,31,0
67,49420,35,0
35,91192,22,1
57,51529,13,1
34,54301,20,0
60,74153,21,1
20,52692,31,0
67,90017,33,0
44,94077,19,0
35,44107,25,0
22,54796,15,1
44,48220,25,1
52,40124,4,0
29,50852,27,0
36,58523,17,0
45,89968,37,0
52,72765,18,0
55,62992,9,0
61,96485,9,1
37,34829,3,0
65,54546,6,0
49,70884,32,1
49,98233,37,1
48,55448,38,1
56,36184,32,1
39,91227,39,0
30,59080,35,1
68,69562,33,0
64,71147,36,0
32,87517,35,0
65,98160,36,1
47,58070,15,0
25,88858,28,0
49,46127,21,1
35,82604,15,1
52,72273,29,0
30,53241,19,0
57,86226,1,0
59,74477,20,0
24,54753,9,1
46,51609,23,0
22,83574,2,1
61,44391,13,0
63,57028,33,0
54,49523,35,0
55,45091,7,1
54,56780,33,0
19,93932,3,0
53,76307,15,0
25,62713,13,1
66,40171,30,0
61,49207,22,0
33,40932,34,0
46,90919,23,0
18,42472,2,0
39,94189,2,1
49,88598,3,0
46,62672,4,0
61,75837,9,0
28,83362,25,0
32,31649,34,0
66,63253,16,0
19,95583,38,0
59,47239,37,0
59,59012,30,1
52,57212,36,0
22,38375,13,0
22,38587,16,0
66,47870,32,0
26,92058,24,0
20,65545,1,0
27,76890,17,1
62,79506,12,0
54,58399,1,0
49,87182,38,1
63,41434,23,1
53,38396,29,1
44,54866,25,0
68,50630,10,0
41,72911,19,0
47,86488,4,0
59,43556,22,0
20,45257,22,1
58,56831,9,0
18,40353,26,0
58,49299,37,0
43,34472,31,0
62,70943,0,0
